,loss,active_neurons
0,0.08917228877544403,261
1,0.08287383615970612,242
2,0.0813903734087944,193
3,0.07777177542448044,168
4,0.07328175008296967,162
5,0.07225434482097626,156
6,0.0664399266242981,161
7,0.059104908257722855,155
8,0.05790194123983383,158
9,0.05098694562911987,154
10,0.050489410758018494,152
11,0.0481560118496418,152
12,0.04443326219916344,155
13,0.042847275733947754,156
14,0.040280863642692566,154
15,0.03910765051841736,150
16,0.03811028227210045,152
17,0.036981645971536636,154
18,0.035544563084840775,154
19,0.03499946370720863,153
20,0.03307350352406502,154
21,0.03243608772754669,155
22,0.033337805420160294,158
23,0.031101807951927185,161
24,0.030633457005023956,157
25,0.029965639114379883,157
26,0.029513398185372353,157
27,0.028135674074292183,159
28,0.028997022658586502,158
29,0.02809918485581875,159
30,0.028136329725384712,158
31,0.02800682745873928,158
32,0.027767295017838478,158
33,0.027050701901316643,158
34,0.026419522240757942,159
35,0.024943741038441658,159
36,0.02555162087082863,160
37,0.025895703583955765,159
38,0.02552105486392975,160
39,0.025593897327780724,160
40,0.02433909848332405,160
41,0.025121057406067848,160
42,0.024469099938869476,160
43,0.024169282987713814,160
44,0.02323131449520588,159
45,0.024069203063845634,160
46,0.023842277005314827,160
47,0.02312825433909893,160
48,0.023222502321004868,160
49,0.023560117930173874,160
50,0.02268950268626213,160
51,0.02261110208928585,159
52,0.023522289469838142,160
53,0.022966166958212852,160
54,0.02296198531985283,160
55,0.021796107292175293,160
56,0.021849479526281357,161
57,0.022239159792661667,159
58,0.021247247233986855,159
59,0.021996695548295975,160
60,0.020526854321360588,160
61,0.021440980955958366,160
62,0.021476145833730698,159
63,0.021161004900932312,160
64,0.021435324102640152,160
65,0.02180045284330845,159
66,0.02106015756726265,160
67,0.021592967212200165,159
68,0.020828381180763245,160
69,0.02010491117835045,159
70,0.021219929680228233,160
71,0.021228836849331856,159
72,0.021311180666089058,160
73,0.020147094503045082,160
74,0.020722264423966408,159
75,0.020000329241156578,160
76,0.02015775814652443,160
77,0.019890431314706802,160
78,0.02021779865026474,160
79,0.020123636350035667,160
80,0.019523143768310547,159
81,0.019866609945893288,159
82,0.019194114953279495,159
83,0.020345639437437057,159
84,0.019139796495437622,160
85,0.02016923949122429,159
86,0.018976721912622452,160
87,0.019392166286706924,159
88,0.019914042204618454,160
89,0.019137604162096977,159
90,0.019129669293761253,159
91,0.0194180179387331,159
92,0.01866915263235569,159
93,0.018621519207954407,160
94,0.018926259130239487,159
95,0.01895800605416298,160
96,0.018940268084406853,159
97,0.019104521721601486,160
98,0.019230222329497337,160
99,0.019189374521374702,158
100,0.018368560820817947,160
101,0.01849060133099556,159
102,0.018579192459583282,159
103,0.017729461193084717,160
104,0.018323035910725594,160
105,0.018331026658415794,160
106,0.01869044452905655,160
107,0.018074829131364822,160
108,0.01741124875843525,160
109,0.01828608475625515,160
110,0.01781744882464409,160
111,0.01885269209742546,160
112,0.018647970631718636,159
113,0.018210655078291893,160
114,0.01799589768052101,160
115,0.01793638803064823,159
116,0.01812824234366417,160
117,0.01704464852809906,160
118,0.018106667324900627,159
119,0.01781916432082653,159
120,0.017134105786681175,161
121,0.017736775800585747,160
122,0.017300115898251534,159
123,0.01814635656774044,159
124,0.017683757469058037,159
125,0.016973445191979408,159
126,0.018107445910573006,158
127,0.017818190157413483,159
128,0.01739421673119068,159
129,0.017391715198755264,159
130,0.017170557752251625,159
131,0.017239855602383614,160
132,0.016500983387231827,159
133,0.017499763518571854,158
134,0.01774950511753559,159
135,0.01691761240363121,158
136,0.017193803563714027,159
137,0.01711196079850197,160
138,0.017160532996058464,159
139,0.016917699947953224,160
140,0.016654204577207565,160
141,0.016654247418045998,159
142,0.016538899391889572,158
143,0.01731288805603981,160
144,0.016709880903363228,160
145,0.01662478595972061,161
146,0.017158115282654762,160
147,0.01665198989212513,161
148,0.015957556664943695,159
149,0.016629686579108238,160
150,0.01700427196919918,161
151,0.01694340817630291,160
152,0.016930824145674706,159
153,0.01578681915998459,160
154,0.016264479607343674,160
155,0.015934202820062637,160
156,0.016565559431910515,160
157,0.016519002616405487,159
158,0.015758974477648735,160
159,0.01576419547200203,160
160,0.01645992510020733,160
161,0.01684163510799408,160
162,0.016408691182732582,160
163,0.01666475087404251,160
164,0.01602271758019924,159
165,0.015901505947113037,160
166,0.016276266425848007,161
167,0.0167816411703825,160
168,0.016541488468647003,159
169,0.016351748257875443,159
170,0.014987405389547348,160
171,0.01564047299325466,159
172,0.016187941655516624,160
173,0.015680603682994843,159
174,0.016015658155083656,161
175,0.015928182750940323,160
176,0.01585673727095127,159
177,0.015943992882966995,159
178,0.01581811159849167,160
179,0.01620713248848915,161
180,0.015396088361740112,160
181,0.016011236235499382,161
182,0.015364292077720165,160
183,0.016145195811986923,161
184,0.0153641477227211,160
185,0.014933009631931782,160
186,0.01496692094951868,161
187,0.015484952367842197,160
188,0.01623404584825039,160
189,0.015766339376568794,159
190,0.01569877564907074,161
191,0.015505029819905758,160
192,0.015298767946660519,159
193,0.015355977229773998,160
194,0.014681079424917698,161
195,0.014890646561980247,159
196,0.015176200307905674,160
197,0.015008078888058662,159
198,0.014776068739593029,161
199,0.015738993883132935,160
200,0.015156167559325695,160
201,0.015390103682875633,161
202,0.015697816386818886,160
203,0.015065543353557587,160
204,0.015678176656365395,161
205,0.01612282544374466,159
206,0.015274529345333576,161
207,0.01550828292965889,160
208,0.014672113582491875,160
209,0.015620263293385506,161
210,0.01602122187614441,160
211,0.015219934284687042,159
212,0.014847589656710625,160
213,0.014896009117364883,161
214,0.01505588460713625,161
215,0.015272991731762886,161
216,0.015383964404463768,160
217,0.015041681006550789,160
218,0.015292942523956299,161
219,0.01448853500187397,159
220,0.015310075134038925,160
221,0.015548810362815857,160
222,0.014826636761426926,161
223,0.015251648612320423,161
224,0.014875395223498344,160
225,0.014459270052611828,160
226,0.015564567409455776,161
227,0.014894862659275532,161
228,0.014433462172746658,160
229,0.015230715274810791,161
230,0.0148248840123415,160
231,0.014586560428142548,161
232,0.015134933404624462,161
233,0.014906755648553371,161
234,0.01485060341656208,160
235,0.014606074430048466,160
236,0.014374380931258202,161
237,0.014627655036747456,161
238,0.014947810210287571,161
239,0.015200871042907238,160
240,0.014857557602226734,161
241,0.014689444564282894,161
242,0.014349343255162239,161
243,0.014850657433271408,160
244,0.015192375518381596,160
245,0.015281779691576958,161
246,0.01448270957916975,161
247,0.014481930062174797,160
248,0.014844327233731747,161
249,0.015203655697405338,160
250,0.014247560873627663,161
251,0.014377681538462639,161
252,0.014205262064933777,160
253,0.014161775819957256,160
254,0.014391068369150162,160
255,0.01425602100789547,161
256,0.01412470918148756,161
257,0.014656968414783478,160
258,0.014519388787448406,160
259,0.014368139207363129,161
260,0.01428632065653801,161
261,0.014948275871574879,160
262,0.014596558175981045,160
263,0.014388833194971085,161
264,0.014358769170939922,161
265,0.014485861174762249,161
266,0.014829842373728752,161
267,0.01415875181555748,161
268,0.014611317776143551,161
269,0.014416740275919437,161
270,0.014740906655788422,161
271,0.014311486855149269,161
272,0.013977490365505219,160
273,0.014379816129803658,161
274,0.014422113075852394,161
275,0.014734123833477497,161
276,0.01386246271431446,161
277,0.014012851752340794,162
278,0.01462661661207676,161
279,0.01356907095760107,162
280,0.014195756986737251,161
281,0.013976235873997211,161
282,0.014119323343038559,162
283,0.013829431496560574,161
284,0.014237424358725548,161
285,0.014182782731950283,161
286,0.013702540658414364,161
287,0.013601639308035374,161
288,0.013693849556148052,161
289,0.014148339629173279,161
290,0.01394959818571806,161
291,0.014576463960111141,160
292,0.01391873974353075,161
293,0.014227393083274364,161
294,0.014143773354589939,162
295,0.014225650578737259,161
296,0.01367669552564621,161
297,0.013573134317994118,161
298,0.014195617288351059,161
299,0.01420671958476305,161
300,0.014507106505334377,161
301,0.014389087446033955,161
302,0.013915766030550003,161
303,0.01418573409318924,161
304,0.013573807664215565,161
305,0.01367415115237236,160
306,0.013594602234661579,161
307,0.01417709793895483,160
308,0.013453523628413677,161
309,0.013927772641181946,161
310,0.013321044854819775,161
311,0.013696773909032345,161
312,0.013793963007628918,161
313,0.014091871678829193,162
314,0.013942551799118519,162
315,0.013765760697424412,161
316,0.013050696812570095,160
317,0.013216891326010227,161
318,0.01327786035835743,161
319,0.01324659027159214,161
320,0.01370342168956995,161
321,0.013556775636970997,161
322,0.013984842225909233,161
323,0.013868052512407303,160
324,0.013736778870224953,161
325,0.013994252309203148,162
326,0.01433828566223383,161
327,0.013689410872757435,161
328,0.013264516368508339,161
329,0.013837279751896858,162
330,0.013097655028104782,161
331,0.013315691612660885,162
332,0.013852500356733799,161
333,0.012723158113658428,163
334,0.013493357226252556,161
335,0.013171975500881672,161
336,0.01344566885381937,161
337,0.013770312070846558,161
338,0.013400208204984665,162
339,0.013094070367515087,162
340,0.013158331625163555,160
341,0.013658786192536354,161
342,0.01306900940835476,161
343,0.014168020337820053,162
344,0.013044878840446472,161
345,0.012907288037240505,161
346,0.012715226039290428,161
347,0.012947182171046734,161
348,0.013277123682200909,161
349,0.013492382131516933,161
350,0.013400760479271412,160
351,0.013156721368432045,161
352,0.013364380225539207,160
353,0.013642304576933384,162
354,0.0141602186486125,161
355,0.01315977144986391,161
356,0.013388252817094326,162
357,0.013451811857521534,162
358,0.0127725126221776,161
359,0.01293251384049654,161
360,0.012634247541427612,161
361,0.013124354183673859,162
362,0.013681864365935326,161
363,0.013335032388567924,161
364,0.013686497695744038,161
365,0.013201503083109856,161
366,0.013509758748114109,161
367,0.013427797704935074,161
368,0.01329447329044342,161
369,0.013110429979860783,161
370,0.012648958712816238,161
371,0.013220035471022129,162
372,0.012759163044393063,162
373,0.013236206024885178,161
374,0.013235518708825111,164
375,0.013308263383805752,162
376,0.013503042981028557,162
377,0.013079370371997356,161
378,0.013256572186946869,164
379,0.012870710343122482,162
380,0.013841530308127403,162
381,0.013527069240808487,161
382,0.01236081775277853,161
383,0.013094582594931126,161
384,0.013303848914802074,161
385,0.012956961989402771,162
386,0.01283961907029152,162
387,0.013073880225419998,161
388,0.013502663932740688,161
389,0.013309578411281109,162
390,0.0130479596555233,162
391,0.012746968306601048,161
392,0.013374521397054195,161
393,0.013439230620861053,161
394,0.0128064826130867,161
395,0.012846868485212326,161
396,0.013156570494174957,161
397,0.01293700747191906,161
398,0.013491067104041576,161
399,0.013042859733104706,161
400,0.012872755527496338,161
401,0.012791544198989868,161
402,0.013377348892390728,161
403,0.012823153287172318,161
404,0.012969274073839188,161
405,0.013168641366064548,161
406,0.013148318976163864,162
407,0.012970971874892712,162
408,0.012378750368952751,161
409,0.01322201732546091,162
410,0.012891639024019241,161
411,0.012991040013730526,162
412,0.01257067359983921,162
413,0.012660765089094639,162
414,0.013004949316382408,161
415,0.013377860188484192,161
416,0.012784827500581741,162
417,0.013367714360356331,160
418,0.013111362233757973,160
419,0.012485198676586151,161
420,0.013059116899967194,160
421,0.012930933386087418,160
422,0.013032174669206142,161
423,0.013029960915446281,162
424,0.012877059169113636,161
425,0.01265517808496952,163
426,0.01298665814101696,161
427,0.01296951062977314,161
428,0.012456782162189484,161
429,0.013464579358696938,161
430,0.01261801179498434,161
431,0.012942986562848091,163
432,0.012779304757714272,160
433,0.01273149810731411,162
434,0.013444033451378345,162
435,0.013055081479251385,162
436,0.013899729587137699,163
437,0.012458939105272293,160
438,0.012331424281001091,161
439,0.012868687510490417,161
440,0.012683606706559658,161
441,0.01269950158894062,162
442,0.01287053432315588,161
443,0.012880955822765827,161
444,0.012948187068104744,161
445,0.01302088238298893,162
446,0.012569356709718704,161
447,0.012909900397062302,160
448,0.012796026654541492,161
449,0.012639297172427177,162
450,0.012708256021142006,163
451,0.012373920530080795,161
452,0.012374707497656345,161
453,0.012685613706707954,162
454,0.012456553988158703,161
455,0.012122465297579765,162
456,0.012075182050466537,162
457,0.013035212643444538,162
458,0.012405246496200562,161
459,0.012889085337519646,161
460,0.011973193846642971,161
461,0.01236443966627121,160
462,0.012554057873785496,161
463,0.012323503382503986,163
464,0.01254446804523468,162
465,0.01259706262499094,164
466,0.012138234451413155,161
467,0.012783779762685299,164
468,0.01240543182939291,160
469,0.012828023172914982,161
470,0.012517320923507214,162
471,0.01213073916733265,162
472,0.012562700547277927,161
473,0.0125102074816823,163
474,0.012748191133141518,162
475,0.012358487583696842,162
476,0.012668086215853691,162
477,0.012415987439453602,161
478,0.013060984201729298,162
479,0.013036218471825123,166
480,0.013002336956560612,162
481,0.0129807498306036,162
482,0.012682545930147171,164
483,0.012646215967833996,165
484,0.012438164092600346,165
485,0.012349181808531284,164
486,0.012238968163728714,163
487,0.012921609915792942,165
488,0.012384100817143917,164
489,0.0127759650349617,166
490,0.012629681266844273,164
491,0.012086043134331703,166
492,0.013217898085713387,163
493,0.012325330637395382,165
494,0.01279967650771141,165
495,0.01261874008923769,165
496,0.012452342547476292,166
497,0.01302720420062542,166
498,0.012581298127770424,167
499,0.01217956654727459,167
500,0.012156998738646507,165
501,0.012024479918181896,165
502,0.012569737620651722,165
503,0.012966104783117771,167
504,0.012686166912317276,167
505,0.012166406027972698,167
506,0.012299184687435627,166
507,0.012340879067778587,166
508,0.01201216783374548,167
509,0.01235632598400116,166
510,0.012518923729658127,167
511,0.012226460501551628,167
512,0.012157648801803589,166
513,0.012079100124537945,166
514,0.011524823494255543,167
515,0.012361258268356323,168
516,0.012509793974459171,167
517,0.012079647742211819,168
518,0.012252774089574814,168
519,0.012549160979688168,167
520,0.011986477300524712,167
521,0.012159396894276142,166
522,0.011996028944849968,167
523,0.012587115168571472,167
524,0.01268626656383276,166
525,0.012194263748824596,167
526,0.012601693160831928,167
527,0.01228361390531063,167
528,0.012521645985543728,167
529,0.012679829262197018,167
530,0.012274405919015408,167
531,0.012262441217899323,167
532,0.01235052477568388,168
533,0.01274330448359251,167
534,0.012338588945567608,167
535,0.01266704685986042,167
536,0.012370535172522068,167
537,0.012304460629820824,167
538,0.01291603222489357,167
539,0.012140218168497086,166
540,0.012061882764101028,166
541,0.012273869477212429,166
542,0.01216218713670969,166
543,0.012294212356209755,167
544,0.012477089650928974,169
545,0.011773928068578243,167
546,0.01262083649635315,167
547,0.012857061810791492,167
548,0.01225303765386343,167
549,0.012401944026350975,169
550,0.011599129065871239,168
551,0.01181777473539114,167
552,0.01178930513560772,168
553,0.011678679846227169,168
554,0.012061665765941143,167
555,0.012413052842020988,168
556,0.011751423589885235,170
557,0.012252467684447765,169
558,0.01198102068156004,169
559,0.012325739488005638,169
560,0.011915260925889015,170
561,0.012208874337375164,168
562,0.012476671487092972,170
563,0.011877338401973248,168
564,0.012277252040803432,170
565,0.011857768520712852,170
566,0.012205831706523895,168
567,0.011743752285838127,167
568,0.01151498593389988,169
569,0.012115086428821087,169
570,0.011822298169136047,170
571,0.01170974038541317,170
572,0.012696855701506138,168
573,0.011301263235509396,168
574,0.011929690837860107,170
575,0.012453139759600163,169
576,0.012201948091387749,170
577,0.011714262887835503,172
578,0.010805861093103886,170
579,0.012247813865542412,171
580,0.012149210087954998,170
581,0.011700525879859924,170
582,0.013103440403938293,170
583,0.01207453291863203,170
584,0.011894862167537212,170
585,0.012217996641993523,170
586,0.011676487512886524,170
587,0.011912073940038681,170
588,0.012020191177725792,170
589,0.01169345248490572,171
590,0.012378939427435398,170
591,0.011878298595547676,171
592,0.012155271135270596,170
593,0.011985012330114841,170
594,0.011795718222856522,170
595,0.011955930851399899,171
596,0.011909600347280502,171
597,0.012029215693473816,170
598,0.011967235244810581,170
599,0.011920391581952572,170
600,0.012151096016168594,170
601,0.011802952736616135,170
602,0.011570793576538563,170
603,0.011776614934206009,171
604,0.011954349465668201,170
605,0.012618896551430225,171
606,0.012171505019068718,172
607,0.012042884714901447,171
608,0.011946535669267178,171
609,0.01150132529437542,170
610,0.011560283601284027,170
611,0.012050877325236797,171
612,0.01263250783085823,172
613,0.011785915121436119,169
614,0.011500198394060135,170
615,0.011593230068683624,170
616,0.011423852294683456,171
617,0.012091392651200294,171
618,0.012125813402235508,171
619,0.011991370469331741,170
620,0.012034596875309944,171
621,0.011653486639261246,169
622,0.012178516946732998,170
623,0.011994369328022003,170
624,0.012037930078804493,173
625,0.011850245296955109,172
626,0.011435053311288357,171
627,0.011864272877573967,170
628,0.012068280950188637,171
629,0.012570195831358433,170
630,0.01175632607191801,172
631,0.011989159509539604,170
632,0.011280717328190804,172
633,0.011543691158294678,171
634,0.012225545011460781,172
635,0.011833314783871174,171
