,loss,active_neurons
636,0.012038812972605228,173
637,0.01184255350381136,171
638,0.012339881621301174,171
639,0.011738219298422337,172
640,0.011424602009356022,171
641,0.011768662370741367,172
642,0.01152736134827137,171
643,0.011533964425325394,172
644,0.011443310417234898,171
645,0.011495327576994896,171
646,0.01196911372244358,172
647,0.011490890756249428,176
648,0.012051756493747234,171
649,0.01189950667321682,171
650,0.011489740572869778,171
651,0.011568563058972359,173
652,0.012168272398412228,171
653,0.011975781992077827,173
654,0.011618356220424175,171
655,0.01177356019616127,170
656,0.01131989061832428,173
657,0.011945270001888275,171
658,0.011908754706382751,173
659,0.011213068850338459,173
660,0.011602984741330147,173
661,0.011743823997676373,171
662,0.01188611052930355,171
663,0.011519906111061573,172
664,0.01159187126904726,171
665,0.011707122437655926,172
666,0.011530151590704918,173
667,0.011123290285468102,172
668,0.011388230137526989,171
669,0.011418276466429234,172
670,0.011831446550786495,172
671,0.011485946364700794,173
672,0.01167781837284565,171
673,0.0114189637824893,171
674,0.011991539038717747,173
675,0.011954499408602715,172
676,0.01156030222773552,171
677,0.01161298155784607,172
678,0.011723038740456104,173
679,0.011647417210042477,172
680,0.011771283112466335,172
681,0.011835072189569473,172
682,0.011832211166620255,172
683,0.011583598330616951,172
684,0.011185367591679096,172
685,0.011299146339297295,174
686,0.011187821626663208,173
687,0.011615224182605743,173
688,0.011293823830783367,175
689,0.011552533134818077,171
690,0.011696423403918743,175
691,0.011197364889085293,173
692,0.0113285593688488,171
693,0.011499040760099888,173
694,0.01158545259386301,172
695,0.01113356277346611,171
696,0.0113833611831069,173
697,0.011747962795197964,172
698,0.01276062335819006,175
699,0.01165823731571436,174
700,0.011606598272919655,172
701,0.011397406458854675,173
702,0.011468795128166676,174
703,0.0116209015250206,173
704,0.011216580867767334,173
705,0.011334824375808239,176
706,0.011348535306751728,173
707,0.011700151488184929,173
708,0.011885213665664196,173
709,0.011493658646941185,175
710,0.011367970146238804,173
711,0.011849078349769115,174
712,0.011622371152043343,173
713,0.011359577998518944,172
714,0.011102759279310703,173
715,0.011270631104707718,175
716,0.01181688904762268,175
717,0.011644565500319004,172
718,0.011068606749176979,175
719,0.010922033339738846,174
720,0.011005982756614685,173
721,0.011456524021923542,174
722,0.011367670260369778,173
723,0.011390582658350468,173
724,0.012091538868844509,174
725,0.011790912598371506,174
726,0.011417525820434093,173
727,0.011186025105416775,174
728,0.010837058536708355,172
729,0.01128451619297266,173
730,0.011761140078306198,174
731,0.011160430498421192,174
732,0.010891740210354328,173
733,0.011472707614302635,174
734,0.011833113618195057,173
735,0.011066755279898643,173
736,0.01136647816747427,174
737,0.011285494081676006,173
738,0.011322413571178913,174
739,0.011652389541268349,175
740,0.011513754725456238,175
741,0.011333094909787178,175
742,0.011493144556879997,175
743,0.01095905713737011,174
744,0.01127555500715971,174
745,0.010754667222499847,175
746,0.011254176497459412,174
747,0.011037249118089676,175
748,0.0115160858258605,175
749,0.011509551666676998,174
750,0.011276968754827976,175
751,0.011543299071490765,174
752,0.011469049379229546,175
753,0.011075966991484165,174
754,0.011477021500468254,174
755,0.011537512764334679,175
756,0.011163389310240746,175
757,0.011437811888754368,174
758,0.011519690975546837,177
759,0.01203481201082468,176
760,0.011158164590597153,176
761,0.011325543746352196,174
762,0.011312516406178474,178
763,0.011397371999919415,175
764,0.011369476094841957,175
765,0.01127736084163189,177
766,0.010843482799828053,176
767,0.011356131173670292,175
768,0.011373010464012623,174
769,0.010763179510831833,174
770,0.010809507220983505,176
771,0.010915408842265606,176
772,0.011354949325323105,176
773,0.011300922371447086,174
774,0.011574655771255493,177
775,0.011045797728002071,176
776,0.01136848982423544,177
777,0.011371757835149765,176
778,0.011369234882295132,175
779,0.011847791261970997,176
780,0.010996748693287373,175
781,0.011018015444278717,175
782,0.011153430677950382,177
783,0.011051381938159466,176
784,0.010955327190458775,176
785,0.011149168945848942,175
786,0.010805062018334866,177
787,0.010934128426015377,177
788,0.011159777641296387,176
789,0.011018417775630951,175
790,0.011213184334337711,176
791,0.011460239998996258,177
792,0.011369479820132256,175
793,0.01147738192230463,178
794,0.011214842088520527,177
795,0.011016921140253544,179
796,0.011461574584245682,178
797,0.011660858057439327,180
798,0.011246990412473679,181
799,0.010640186257660389,176
800,0.011396790854632854,178
801,0.011040312238037586,178
802,0.010894174687564373,180
803,0.011422824114561081,180
804,0.011230708099901676,178
805,0.010827748104929924,181
806,0.010965675115585327,179
807,0.010796146467328072,179
808,0.010675421915948391,178
809,0.011319601908326149,178
810,0.011034172028303146,178
811,0.011295044794678688,178
812,0.01106270868331194,178
813,0.010675507597625256,181
814,0.01090780645608902,179
815,0.011445414274930954,179
816,0.011459454894065857,179
817,0.011387298814952374,178
818,0.01109036523848772,179
819,0.011117205023765564,179
820,0.01062766183167696,178
821,0.011214818805456161,182
822,0.010730928741395473,179
823,0.011192458681762218,178
824,0.011033957824110985,182
825,0.010816819965839386,179
826,0.011168377473950386,179
827,0.011019566096365452,180
828,0.011428227648139,180
829,0.011389929801225662,181
830,0.011185192503035069,182
831,0.010840851813554764,179
832,0.011320048943161964,180
833,0.011499166488647461,181
834,0.010734460316598415,179
835,0.011097426526248455,179
836,0.011228758841753006,181
837,0.011169949546456337,180
838,0.011313039809465408,180
839,0.011183206923305988,179
840,0.01132657378911972,183
841,0.011315117590129375,180
842,0.011255905963480473,181
843,0.011050445027649403,181
844,0.011267188936471939,180
845,0.011073159985244274,179
846,0.011817695572972298,179
847,0.011144435033202171,179
848,0.010813266970217228,179
849,0.010723664425313473,180
850,0.011280124075710773,180
851,0.010512198321521282,181
852,0.010680274106562138,182
853,0.011349042877554893,180
854,0.010739193297922611,179
855,0.011391444131731987,179
856,0.010865535587072372,180
857,0.010739392600953579,182
858,0.011291680857539177,181
859,0.011094828136265278,180
860,0.011012522503733635,181
861,0.010860095731914043,180
862,0.011148987337946892,180
863,0.010784951038658619,183
864,0.011222022585570812,181
865,0.010963044129312038,184
866,0.01059487834572792,181
867,0.011617612093687057,183
868,0.011041556484997272,181
869,0.010509436018764973,184
870,0.011461997404694557,185
871,0.01120799407362938,184
872,0.010504276491701603,185
873,0.011331490240991116,184
874,0.012052071280777454,188
875,0.010896447114646435,183
876,0.010917476378381252,184
877,0.011144991964101791,184
878,0.011261850595474243,183
879,0.010862575843930244,182
880,0.010599146597087383,188
881,0.011345255188643932,185
882,0.011394357308745384,184
883,0.011428042314946651,184
884,0.010662169195711613,184
885,0.011320482939481735,183
886,0.010944167152047157,185
887,0.011257653124630451,185
888,0.010964788496494293,184
889,0.010701806284487247,186
890,0.01059988047927618,187
891,0.01050083339214325,187
892,0.010697419755160809,184
893,0.010824809782207012,188
894,0.010786376893520355,184
895,0.010413174517452717,187
896,0.010560422204434872,185
897,0.0110844187438488,186
898,0.010817624628543854,185
899,0.011129328049719334,188
900,0.01102058682590723,188
901,0.011099365539848804,186
902,0.010938423685729504,187
903,0.010959834791719913,187
904,0.010790285654366016,187
905,0.010546046309173107,186
906,0.011254612356424332,184
907,0.010487047955393791,186
908,0.010466747917234898,186
909,0.011025677435100079,186
910,0.011014820076525211,190
911,0.010709058493375778,187
912,0.010960420593619347,189
913,0.010630476288497448,190
914,0.01050796639174223,188
915,0.010848510079085827,187
916,0.0108562670648098,189
917,0.010846913792192936,186
918,0.01098131574690342,187
919,0.010569407604634762,189
920,0.01076323539018631,185
921,0.010427042841911316,187
922,0.010584679432213306,187
923,0.010886182077229023,187
924,0.01109320018440485,187
925,0.011121458373963833,187
926,0.010919084772467613,187
927,0.010632206685841084,187
928,0.010554521344602108,190
929,0.010871167294681072,186
930,0.011290566995739937,187
931,0.010338078252971172,187
932,0.010511554777622223,187
933,0.010672719217836857,189
934,0.010917103849351406,188
935,0.01101346593350172,188
936,0.010289096273481846,186
937,0.010625749826431274,188
938,0.010905716568231583,189
939,0.01078557875007391,193
940,0.010567189194262028,189
941,0.010541276074945927,188
942,0.010503892786800861,189
943,0.010654685087502003,189
944,0.011056268587708473,194
945,0.010721671395003796,193
946,0.01073309313505888,190
947,0.010482815094292164,191
948,0.010592496022582054,192
949,0.010399263352155685,192
950,0.011388887651264668,188
951,0.010901429690420628,190
952,0.011239569634199142,194
953,0.010924306698143482,192
954,0.010700318962335587,189
955,0.0106344697996974,190
956,0.010742178186774254,190
957,0.010822639800608158,190
958,0.009977862238883972,190
959,0.01035522110760212,190
960,0.010609103366732597,192
961,0.010959387756884098,194
962,0.01091079879552126,194
963,0.010363195091485977,191
964,0.010568499565124512,190
965,0.010745277628302574,193
966,0.010725590400397778,192
967,0.010857071727514267,192
968,0.010122392326593399,188
969,0.010402587242424488,191
970,0.010435158386826515,189
971,0.010203242301940918,192
972,0.010830382816493511,190
973,0.010272172279655933,187
974,0.01109412219375372,192
975,0.010683756321668625,193
976,0.010960954241454601,194
977,0.010762750171124935,192
978,0.010358719155192375,195
979,0.011407019570469856,192
980,0.010615677572786808,191
981,0.010870195925235748,193
982,0.01013921294361353,192
983,0.01031042356044054,191
984,0.010190595872700214,191
985,0.010777127929031849,193
986,0.010626516304910183,191
987,0.01086591649800539,191
988,0.010601654648780823,192
989,0.010270546190440655,193
990,0.010934493504464626,197
991,0.010412981733679771,192
992,0.010209724307060242,196
993,0.010773026384413242,192
994,0.010973060503602028,196
995,0.009730568155646324,191
996,0.010799248702824116,194
997,0.010510982014238834,199
998,0.010812765918672085,193
999,0.010635665617883205,195
1000,0.01052557211369276,197
1001,0.010551794432103634,199
1002,0.010479186661541462,195
1003,0.010914160870015621,198
1004,0.010698135010898113,197
1005,0.010610857978463173,199
1006,0.01029646024107933,199
1007,0.010763742960989475,203
1008,0.010411348193883896,205
1009,0.011077205650508404,197
1010,0.01102471724152565,197
1011,0.010644150897860527,198
1012,0.010728751309216022,194
1013,0.010832950472831726,194
1014,0.010801257565617561,195
1015,0.01041831262409687,195
1016,0.010964401066303253,203
1017,0.010559325106441975,199
1018,0.010052950121462345,196
1019,0.010659600608050823,199
1020,0.01057305559515953,195
1021,0.010947000235319138,203
1022,0.01112043485045433,205
1023,0.009997116401791573,194
1024,0.01093334797769785,201
1025,0.010669881477952003,198
1026,0.010603080503642559,197
1027,0.01001038495451212,199
1028,0.01075573917478323,199
1029,0.010396406054496765,198
1030,0.010938067920506,205
1031,0.010143421590328217,199
1032,0.010220889002084732,196
1033,0.01051575317978859,199
1034,0.010740217752754688,201
1035,0.010486846789717674,202
1036,0.010944435372948647,198
1037,0.01024229172617197,200
1038,0.011002701707184315,197
1039,0.010569686070084572,202
1040,0.010754733346402645,205
1041,0.011138140223920345,203
1042,0.010609167627990246,202
1043,0.010058337822556496,199
1044,0.010527217760682106,201
1045,0.01050877571105957,200
1046,0.010868052951991558,203
1047,0.010722906328737736,201
1048,0.010141226463019848,198
1049,0.010383249260485172,200
1050,0.010426240973174572,196
1051,0.010773764923214912,202
1052,0.010392040945589542,201
1053,0.00971225742250681,203
1054,0.010953756980597973,203
1055,0.01026570051908493,201
1056,0.010126776993274689,198
1057,0.01072333287447691,202
1058,0.010490953922271729,200
1059,0.010712412185966969,201
1060,0.010631979443132877,207
1061,0.011156421154737473,198
1062,0.010633128695189953,200
1063,0.01002240739762783,199
1064,0.010003422386944294,201
1065,0.010512012988328934,203
1066,0.010657078586518764,201
1067,0.01028001680970192,203
1068,0.010357368737459183,204
1069,0.01029673870652914,202
1070,0.010043282061815262,203
1071,0.010702143423259258,202
1072,0.010499664582312107,203
1073,0.01059321966022253,202
1074,0.010181085206568241,205
1075,0.009881622157990932,202
1076,0.010748004540801048,204
1077,0.010735999792814255,204
1078,0.01092133205384016,205
1079,0.01068957056850195,207
1080,0.00979208666831255,207
1081,0.009585697203874588,203
1082,0.010237142443656921,202
1083,0.010499306954443455,206
1084,0.010513629764318466,209
1085,0.010677894577383995,202
1086,0.01031767763197422,204
1087,0.01038278453052044,204
1088,0.010388607159256935,206
1089,0.010871692560613155,205
1090,0.01036295760422945,211
1091,0.0106084905564785,204
1092,0.0104864202439785,210
1093,0.010503087192773819,212
1094,0.010775157250463963,209
1095,0.01019569206982851,205
1096,0.010670425370335579,211
1097,0.009835992008447647,206
1098,0.010751446709036827,203
1099,0.010174485854804516,207
1100,0.011115486733615398,202
1101,0.010328811593353748,201
1102,0.010532104410231113,205
1103,0.010270780883729458,209
1104,0.01064433716237545,207
1105,0.010404610075056553,206
1106,0.010219620540738106,205
1107,0.010700885206460953,208
1108,0.010263673029839993,207
1109,0.010415260680019855,208
1110,0.010303590446710587,207
1111,0.00995580479502678,203
1112,0.010439284145832062,210
1113,0.00999852828681469,210
1114,0.010176598094403744,211
1115,0.010199078358709812,204
1116,0.010767310857772827,209
1117,0.010661826469004154,207
1118,0.010926194489002228,208
1119,0.010383068583905697,210
1120,0.011268624104559422,212
1121,0.00988032016903162,211
1122,0.009527303278446198,202
1123,0.01024660374969244,211
1124,0.009973384439945221,206
1125,0.010311475023627281,207
1126,0.010232986882328987,208
1127,0.010548701509833336,209
1128,0.010141431353986263,208
1129,0.010362139903008938,209
1130,0.010309111326932907,209
1131,0.010208077728748322,208
1132,0.010322719812393188,210
1133,0.010023044422268867,208
1134,0.009864128194749355,211
1135,0.010188736952841282,213
1136,0.010349192656576633,208
1137,0.009964201599359512,208
1138,0.01014432217925787,210
1139,0.010688507929444313,209
1140,0.010010146535933018,214
1141,0.010056469589471817,206
1142,0.010389476083219051,212
1143,0.010068600066006184,213
1144,0.010722620412707329,212
1145,0.010376251302659512,213
1146,0.010173843242228031,211
1147,0.010463405400514603,211
1148,0.01022215187549591,211
1149,0.010164925828576088,212
1150,0.010512414388358593,211
1151,0.00975780375301838,215
1152,0.010306105017662048,215
1153,0.010223951190710068,215
1154,0.010666299611330032,215
1155,0.010091614909470081,215
1156,0.010383822955191135,212
1157,0.01040772907435894,213
1158,0.010061493143439293,213
1159,0.010336663573980331,211
1160,0.010303710587322712,216
1161,0.010587066411972046,212
1162,0.010198821313679218,210
1163,0.01000420656055212,212
1164,0.010348396375775337,214
1165,0.010026901960372925,214
1166,0.010145743377506733,217
1167,0.010327180847525597,215
1168,0.009844242595136166,217
1169,0.010633843019604683,215
1170,0.010100043378770351,217
1171,0.01047496311366558,218
1172,0.010121571831405163,213
1173,0.009794516488909721,217
1174,0.010190868750214577,214
1175,0.01019338984042406,213
1176,0.010361269116401672,215
1177,0.009739263914525509,213
1178,0.010276020504534245,213
1179,0.01056717336177826,215
1180,0.010297020897269249,213
1181,0.01047598011791706,216
1182,0.010223685763776302,216
1183,0.01045616902410984,214
1184,0.009993498213589191,219
1185,0.010166625492274761,214
1186,0.010765083134174347,215
1187,0.01021269615739584,213
1188,0.009994310326874256,212
1189,0.010267809964716434,216
1190,0.010738145560026169,213
1191,0.010255503468215466,215
1192,0.010982419364154339,215
1193,0.010094170458614826,213
1194,0.010270149447023869,216
1195,0.010154769755899906,222
1196,0.010018500499427319,219
1197,0.009604564867913723,214
1198,0.00993779394775629,215
1199,0.01034481730312109,216
1200,0.010118828155100346,215
1201,0.009946363046765327,216
1202,0.010624620132148266,214
1203,0.009969950653612614,221
1204,0.010347447358071804,215
1205,0.010073349811136723,223
1206,0.010392491705715656,215
1207,0.010408198460936546,220
1208,0.010385178960859776,216
1209,0.01004843134433031,218
1210,0.009877124801278114,217
1211,0.010226085782051086,221
1212,0.01066174078732729,219
1213,0.009818535298109055,215
1214,0.010015045292675495,219
1215,0.010239625349640846,220
1216,0.009215235710144043,217
1217,0.009910324588418007,219
1218,0.009895567782223225,214
1219,0.01012361329048872,213
1220,0.00950149167329073,219
1221,0.009724303148686886,216
1222,0.009786934591829777,217
1223,0.01072651520371437,220
1224,0.010349064134061337,215
1225,0.010238930583000183,219
1226,0.010414707474410534,219
1227,0.00994897074997425,219
1228,0.009973926469683647,221
1229,0.009900014847517014,214
1230,0.010293330065906048,219
1231,0.01011642161756754,219
1232,0.01000558864325285,215
1233,0.010267842561006546,227
1234,0.009544172324240208,217
1235,0.009950500912964344,221
1236,0.010247494094073772,219
1237,0.010154660791158676,219
1238,0.009650494903326035,219
1239,0.009924850426614285,219
1240,0.01017224695533514,222
1241,0.010009823366999626,225
1242,0.010471365414559841,225
1243,0.01030814554542303,223
1244,0.009919443167746067,222
1245,0.00977639015763998,227
1246,0.010219410061836243,225
1247,0.010270544327795506,220
1248,0.009954595007002354,224
1249,0.0101589635014534,222
1250,0.010461973026394844,220
1251,0.009860246442258358,224
1252,0.009862846694886684,225
1253,0.009809738025069237,220
1254,0.01026730053126812,222
1255,0.010392379015684128,222
1256,0.010382832027971745,224
1257,0.010150938294827938,220
1258,0.009886879473924637,228
1259,0.010448729619383812,220
